corp_code,corp_name,stock_code,corp_cls,report_nm,rcept_no,flr_nm,rcept_dt,rm
00453804,엔에이치아문디자산운용,,E,증권신고서(집합투자증권-신탁형)(NH-Amundi글로벌멀티세븐올인원목표전환형증권투자신탁[채권혼합-파생형][운용전환일이후]NH-Amundi채권목표전환형증권투자신탁5호[채권]),20200207000268,엔에이치아문디자산운용,20200207,정
00686776,BNK자산운용,,E,증권신고서(집합투자증권-신탁형)(BNK더블리자드지수연계증권투자신탁SEN-3호(ELS-파생형)),20200207000315,BNK자산운용,20200207,정
00405463,에이치디씨자산운용,,E,증권신고서(집합투자증권-신탁형)(HDC트와이스리자드지수연계증권투자신탁SHE-76호(ELS-파생형)),20200207000752,에이치디씨자산운용,20200207,정
00405463,에이치디씨자산운용,,E,증권신고서(집합투자증권-신탁형)(HDC트리플리자드지수연계증권투자신탁SEN-5호(ELS-파생형)),20200207000730,에이치디씨자산운용,20200207,정
00405463,에이치디씨자산운용,,E,증권신고서(집합투자증권-신탁형)(HDC인피니티리자드지수연계증권투자신탁SEN-9호(ELS-파생형)),20200207000726,에이치디씨자산운용,20200207,정
00405463,에이치디씨자산운용,,E,증권신고서(집합투자증권-신탁형)(HDC투타임즈리자드지수연계증권투자신탁KSE-24호(ELS-파생형)),20200207000722,에이치디씨자산운용,20200207,정
00405463,에이치디씨자산운용,,E,증권신고서(집합투자증권-신탁형)(HDC3INDEX지수연계증권투자신탁SEC-2호(온라인전용)(ELS-파생형)),20200207000701,에이치디씨자산운용,20200207,정
00260514,브이아이자산운용,,E,증권신고서(집합투자증권-신탁형)(브이아이지수연계증권투자신탁SEK-12호[ELS-파생형]),20200207000542,브이아이자산운용,20200207,정
00685935,메리츠자산운용,,E,증권신고서(집합투자증권-신탁형)(메리츠지수연계트리플플러스증권투자신탁SEN-13호(온라인전용)[ELS-파생형]),20200207000174,메리츠자산운용,20200207,정
00241342,멀티에셋자산운용,,E,증권신고서(집합투자증권-신탁형)(멀티에셋2년만기증권투자신탁제7호[채권]),20200207000024,멀티에셋자산운용,20200207,정
00241388,디비자산운용,,E,증권신고서(집합투자증권-신탁형)(DB3STAR지수연계증권투자신탁SEC-4호(USD)[ELS-파생형]),20200207000284,디비자산운용,20200207,정
00241388,디비자산운용,,E,증권신고서(집합투자증권-신탁형)(DB3STAR트리플리자드증권투자신탁SEN-7호[ELS-파생형]),20200207000273,디비자산운용,20200207,정
00241388,디비자산운용,,E,증권신고서(집합투자증권-신탁형)(DB3STAR리자드증권투자신탁SNE-8호[ELS-파생형]),20200207000267,디비자산운용,20200207,정
00267331,KTB자산운용,,E,증권신고서(집합투자증권-신탁형)(KTB리자드지수연계증권투자신탁SNE-1호[ELS-파생형]),20200207000431,KTB자산운용,20200207,정
01338070,뉴스타해피제이차유동화전문유한회사,,E,[변경등록]자산유동화계획의등록신청서[신탁회사(은행신탁계정포함)],20200207000225,하나은행,20200207,정
01428346,슈프림제십육차유동화전문유한회사,,E,자산양도등의등록신청서,20200207000253,한국씨티은행,20200207,
01428346,슈프림제십육차유동화전문유한회사,,E,자산양도등의등록신청서,20200207000238,롯데카드,20200207,정
00243553,신한자산운용,,E,증권신고서(집합투자증권-신탁형)(신한BNPP지수&ETF연계증권투자신탁제1호[DLS-파생형]),20200207000706,신한자산운용,20200207,정
00243553,신한자산운용,,E,증권신고서(집합투자증권-신탁형)(신한BNPP콴토지수연계증권투자신탁KSE-15호[ELS-파생형]),20200207000355,신한자산운용,20200207,정
01168772,비앤와이멜런글로벌펀드,,E,[기재정정]일괄신고서(집합투자증권-회사형)(비앤와이멜런글로벌펀드),20200207000302,비앤와이멜런글로벌펀드,20200207,정
00104500,KB자산운용,,E,증권신고서(집합투자증권-신탁형)(KB스타3Index지수연계증권투자신탁SEC-9호(ELS-파생형)),20200207000679,KB자산운용,20200207,정
00243553,신한자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(신한퇴직연금커버드콜인덱스증권자투자신탁[주식혼합-파생형]),20200207000631,신한자산운용,20200207,정
00243553,신한자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(신한유로커버드콜인덱스증권자투자신탁[주식혼합-파생형]),20200207000612,신한자산운용,20200207,정
00243553,신한자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(신한커버드콜인덱스증권자투자신탁[주식혼합-파생형]),20200207000593,신한자산운용,20200207,정
00243553,신한자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(신한일본인덱스증권자투자신탁제3호(H)[주식]),20200207000140,신한자산운용,20200207,정
00243553,신한자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(신한글로벌채권인컴증권자투자신탁(H)[채권혼합-재간접형]),20200207000074,신한자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화아세안레전드증권자투자신탁(주식)),20200207000654,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화연금60증권전환형투자신탁(주식혼합)),20200207000609,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화글로벌리츠부동산자투자신탁2호(리츠-재간접형)),20200207000582,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화월지급아시아분산채권증권자투자신탁(채권-재간접형)),20200207000563,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화단기회사채증권자투자신탁(채권)),20200207000540,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화2.2배레버리지인덱스증권투자신탁(주식-파생재간접형)),20200207000533,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화연금글로벌멀티인컴증권자투자신탁(주식혼합-재간접형)),20200207000518,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화웰스파고글로벌헤지솔루션증권자투자신탁(USD)(주식-재간접형)),20200207000485,한화자산운용,20200207,
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화웰스파고글로벌헤지솔루션증권자투자신탁(UH)(주식-재간접형)),20200207000477,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화글로벌헬스케어증권자투자신탁(주식)),20200207000475,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화웰스파고글로벌헤지솔루션증권자투자신탁(H)(주식-재간접형)),20200207000472,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화글로벌헬스케어40증권자투자신탁(채권혼합)),20200207000470,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화글로벌헬스케어증권자투자신탁(채권혼합)),20200207000459,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화아시아레전드4차산업혁명증권자투자신탁(주식)),20200207000458,한화자산운용,20200207,
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화유럽대표증권자투자신탁(UH)Ⅱ(주식-재간접형)),20200207000453,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화유럽대표증권자투자신탁(UH)(주식-재간접형)),20200207000445,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화차이나증권자투자신탁(주식-재간접형)),20200207000442,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화동유럽증권자투자신탁2호H(주식)),20200207000440,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화중남미증권자투자신탁(주식-재간접형)),20200207000435,한화자산운용,20200207,
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화유럽대표증권자투자신탁(H)II(주식-재간접형)),20200207000434,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화유럽대표증권자투자신탁(H)(주식-재간접형)),20200207000428,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화동유럽증권자투자신탁H(주식)),20200207000425,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화브라질증권자투자신탁(주식-재간접형)),20200207000419,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화월지급글로벌멀티인컴증권자투자신탁(주식혼합-재간접형)),20200207000416,한화자산운용,20200207,
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화연금저축글로벌헬스케어증권자투자신탁(주식)),20200207000409,한화자산운용,20200207,
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화천연자원증권자투자신탁(주식)),20200207000408,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화글로벌멀티인컴재형증권자투자신탁(주식혼합-재간접형)),20200207000404,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화글로벌멀티인컴증권자투자신탁(주식혼합-재간접형)),20200207000386,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화월지급아시아퍼시픽인컴증권자투자신탁(주식혼합-재간접형)),20200207000370,한화자산운용,20200207,
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화연금아시아퍼시픽인컴증권자투자신탁(주식혼합-재간접형)),20200207000349,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화아시아퍼시픽인컴증권자투자신탁(주식혼합-재간접형)),20200207000343,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(한화글로벌매크로증권자투자신탁(주식혼합-재간접형)),20200207000332,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-회사형)(한화에너지인프라MLP특별자산자투자회사(인프라-재간접형)),20200207000321,한화자산운용,20200207,정
00243395,한화자산운용,,E,[기재정정]일괄신고서(집합투자증권-회사형)(한화분기배당형에너지인프라MLP특별자산자투자회사(인프라-재간접형)),20200207000299,한화자산운용,20200207,정
00419484,현대인베스트먼트자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(현대인베스트먼트코스닥포커스증권자투자신탁1호(주식)),20200207000011,현대인베스트먼트자산운용,20200207,정
00419484,현대인베스트먼트자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(현대인베스트먼트코스닥포커스증권투자신탁1호(채권혼합)),20200207000015,현대인베스트먼트자산운용,20200207,
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBS코리아증권자투자신탁[주식]),20200207000333,하나유비에스자산운용,20200207,정
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBS가족사랑짱적립식증권자투자신탁(K-1호)[주식혼합]),20200207000325,하나유비에스자산운용,20200207,정
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBSShe&Style증권자투자신탁(제1호)[주식]),20200207000296,하나유비에스자산운용,20200207,정
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBS코리아장기소득공제전환형증권자투자신탁[주식]),20200207000279,하나유비에스자산운용,20200207,정
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBS코리아증권자투자신탁(제2호)[주식]),20200207000264,하나유비에스자산운용,20200207,정
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBSFirstClass연금증권자투자신탁(제1호)[주식]),20200207000256,하나유비에스자산운용,20200207,정
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBS인Best연금글로벌롱숏플러스증권자투자신탁[주식혼합-재간접형]),20200207000222,하나유비에스자산운용,20200207,정
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBS글로벌롱숏플러스증권자투자신탁[주식혼합-재간접형]),20200207000210,하나유비에스자산운용,20200207,정
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBS라이프플랜퇴직연금2015증권자투자신탁[채권혼합]),20200207000193,하나유비에스자산운용,20200207,정
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBS인Best연금증권투자신탁(제1호)[국공채]),20200207000187,하나유비에스자산운용,20200207,정
00326272,하나유비에스자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(하나UBS유로하이일드증권자투자신탁[채권-재간접형]),20200207000183,하나유비에스자산운용,20200207,정
00377540,유경피에스지자산운용,,E,투자설명서(집합투자증권)(유경공모부동산투자신탁제3호),20200206000393,유경피에스지자산운용,20200207,정
00324548,한국투자신탁운용,,E,[기재정정]증권신고서(집합투자증권-신탁형)(한국투자마이스터목표전환형증권투자신탁(주식)[운용전환일이후]한국투자마이스터목표전환형증권투자신탁(채권)),20200207000131,한국투자신탁운용,20200207,
00314790,코레이트자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(코레이트셀렉트단기채증권투자신탁[채권]),20200207000161,코레이트자산운용,20200207,정
00188380,유진자산운용,,E,[기재정정]증권신고서(집합투자증권-신탁형)(유진지수연계더블리자드증권투자신탁SNE-55호(USD)[ELS-파생형]),20200207000179,유진자산운용,20200207,정
01005163,웰스파고(럭스)월드와이드펀드,,E,[기재정정]투자설명서(집합투자증권)(웰스파고(럭스)월드와이드펀드),20200207000454,웰스파고(럭스)월드와이드펀드,20200207,정
00260514,브이아이자산운용,,E,[기재정정]투자설명서(집합투자증권)(브이아이천하제일법인MMF1호),20200207000010,브이아이자산운용,20200207,정
00260514,브이아이자산운용,,E,[기재정정]투자설명서(집합투자증권)(브이아이퇴직연금증권자투자신탁1호[채권]),20200207000014,브이아이자산운용,20200207,정
00260514,브이아이자산운용,,E,[기재정정]투자설명서(집합투자증권)(브이아이글로벌멀티에셋30증권자투자신탁[채권혼합-재간접형]),20200207000017,브이아이자산운용,20200207,정
00260514,브이아이자산운용,,E,[기재정정]투자설명서(집합투자증권)(브이아이지주회사플러스증권자투자신탁1호[주식]),20200207000020,브이아이자산운용,20200207,정
00260514,브이아이자산운용,,E,[기재정정]투자설명서(집합투자증권)(브이아이공모주플러스30증권투자회사1호[채권혼합]),20200207000025,브이아이자산운용,20200207,정
00260514,브이아이자산운용,,E,[기재정정]투자설명서(집합투자증권)(브이아이켄드리엄글로벌4차산업증권자투자신탁H[주식-재간접형]),20200207000027,브이아이자산운용,20200207,정
00260514,브이아이자산운용,,E,[기재정정]투자설명서(집합투자증권)(브이아이켄드리엄글로벌4차산업증권자투자신탁UH[주식-재간접형]),20200207000031,브이아이자산운용,20200207,정
00260514,브이아이자산운용,,E,[기재정정]투자설명서(집합투자증권)(브이아이코리아적극성장형증권자투자신탁[주식]),20200207000034,브이아이자산운용,20200207,정
00188380,유진자산운용,,E,[기재정정]투자설명서(집합투자증권)(유진G-BEST소득공제증권자투자신탁(주식)),20200207000068,유진자산운용,20200207,정
00952156,엘에이치마이홈오차유동화전문유한회사,,E,[기재정정]자산양도등의등록신청서,20200207000092,한국토지주택공사,20200207,정
00405463,에이치디씨자산운용,,E,증권발행실적보고서(집합투자증권)(HDC지수연계더블플러스증권투자신탁SEN-2호(ELS-파생형)),20200207000304,에이치디씨자산운용,20200207,
00405463,에이치디씨자산운용,,E,증권발행실적보고서(집합투자증권)(HDC투타임즈리자드지수연계증권투자신탁KSE-15호(ELS-파생형)),20200207000308,에이치디씨자산운용,20200207,
00405463,에이치디씨자산운용,,E,증권발행실적보고서(집합투자증권)(HDC투타임즈리자드지수연계증권투자신탁KSE-16호(ELS-파생형)),20200207000311,에이치디씨자산운용,20200207,
00405463,에이치디씨자산운용,,E,증권발행실적보고서(집합투자증권)(HDC투타임즈리자드지수연계증권투자신탁KSE-17호(ELS-파생형)),20200207000316,에이치디씨자산운용,20200207,
00405463,에이치디씨자산운용,,E,증권발행실적보고서(집합투자증권)(HDC트와이스리자드지수연계증권투자신탁SHE-68호(ELS-파생형)),20200207000318,에이치디씨자산운용,20200207,
00405463,에이치디씨자산운용,,E,증권발행실적보고서(집합투자증권)(HDC트와이스리자드지수연계증권투자신탁SHE-69호(ELS-파생형)),20200207000319,에이치디씨자산운용,20200207,
00405463,에이치디씨자산운용,,E,증권발행실적보고서(집합투자증권)(HDC3INDEX지수연계증권투자신탁KSN-2호(ELS-파생형)),20200207000323,에이치디씨자산운용,20200207,
00405463,에이치디씨자산운용,,E,증권발행실적보고서(집합투자증권)(HDC인피니티리자드지수연계증권투자신탁SEN-2호(ELS-파생형)),20200207000327,에이치디씨자산운용,20200207,
01418871,FundsmithEquityFundSICAV,,E,증권발행실적보고서(집합투자증권)(펀드스미스에쿼티펀드에스아이씨에이브이(FundsmithEquityFundSICAV)),20200207000746,FundsmithEquityFundSICAV,20200207,
00104500,KB자산운용,,E,[기재정정]일괄신고서(집합투자증권-신탁형)(KB글로벌단기채증권투자신탁(USD)(채권-재간접형)),20200207000162,KB자산운용,20200207,정
00453804,엔에이치아문디자산운용,,E,[기재정정]투자설명서(집합투자증권)(NH-Amundi하나로TDF2045증권투자신탁[주식혼합-재간접형]),20200207000100,엔에이치아문디자산운용,20200207,정
00453804,엔에이치아문디자산운용,,E,[기재정정]투자설명서(집합투자증권)(NH-Amundi하나로TDF2040증권투자신탁[주식혼합-재간접형]),20200207000093,엔에이치아문디자산운용,20200207,정
